1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
218,"45201","095003","","","","ã{çËés","ã_âÄÇRíöñ⁄",781,22,27,28,42,56,77,55,39,50,54,42,56,58,47,46,39,23,12,7,1,-,-,77,529,175,82,20,34529,44.7112676056,1,360,9,15,19,14,23,41,25,15,27,26,22,22,26,21,18,18,10,3,6,-,-,-,43,241,76,37,9,15655,43.9861111111,1,421,13,12,9,28,33,36,30,24,23,28,20,34,32,26,28,21,13,9,1,1,-,-,34,288,99,45,11,18874,45.3313539192,-
219,"45201","095004","","","","ã{çËés","ã_âÄÇSíöñ⁄",698,37,27,30,33,52,83,72,39,41,53,53,44,31,36,22,28,13,2,2,-,-,-,94,501,103,45,4,27236,39.5200573066,-,339,17,16,17,16,26,39,32,23,18,28,25,21,14,16,11,15,2,2,1,-,-,-,50,242,47,20,3,12955,38.715339233,-,359,20,11,13,17,26,44,40,16,23,25,28,23,17,20,11,13,11,-,1,-,-,-,44,259,56,25,1,14281,40.2799442897,-
220,"45201","0960","","","","ã{çËés","írì‡í¨",2141,104,144,100,133,89,116,151,104,117,142,143,170,126,101,102,95,84,64,34,16,6,-,348,1291,502,299,120,94111,44.456562354,6,958,54,70,47,66,46,62,73,38,52,66,65,78,57,47,43,36,25,20,9,2,2,-,171,603,184,94,33,39336,41.5605427975,3,1183,50,74,53,67,43,54,78,66,65,76,78,92,69,54,59,59,59,44,25,14,4,-,177,688,318,205,87,54775,46.8017751479,3
221,"45201","0970","","","","ã{çËés","â∫ñkï˚í¨",7521,306,431,497,406,293,342,438,506,615,547,542,579,483,414,449,339,195,85,40,8,-,6,1234,4751,1530,667,133,321359,43.2623419827,28,3479,163,211,245,197,126,154,205,228,295,244,263,266,218,189,210,135,79,38,9,1,-,3,619,2196,661,262,48,144991,42.2120253165,8,4042,143,220,252,209,167,188,233,278,320,303,279,313,265,225,239,204,116,47,31,7,-,3,615,2555,869,405,85,176368,44.1662540233,20
222,"45201","0980","","","","ã{çËés","ïΩòaÇ™ãuñkí¨",722,26,35,39,30,27,21,40,32,36,40,48,45,72,67,77,46,24,13,3,1,-,-,100,391,231,87,17,34904,48.8434903047,4,333,14,23,19,14,9,14,15,15,16,17,23,18,36,25,37,17,15,5,1,-,-,-,56,177,100,38,6,15602,47.3528528529,4,389,12,12,20,16,18,7,25,17,20,23,25,27,36,42,40,29,9,8,2,1,-,-,44,214,131,49,11,19302,50.1195372751,-
223,"45201","0990","","","","ã{çËés","ïΩòaÇ™ãuìåí¨",611,14,19,18,27,24,26,35,37,31,30,30,51,76,79,54,32,14,5,3,2,-,4,51,367,189,56,10,30128,50.1342668863,1,293,6,13,7,15,12,13,15,20,18,13,12,18,34,38,33,18,3,2,1,-,-,2,26,170,95,24,3,14186,49.2491408935,-,318,8,6,11,12,12,13,20,17,13,17,18,33,42,41,21,14,11,3,2,2,-,2,25,197,94,32,7,15942,50.9493670886,1
224,"45201","1000","","","","ã{çËés","ïΩòaÇ™ãuêºí¨",1346,50,62,80,67,53,61,66,89,70,72,88,119,111,129,114,52,35,17,7,4,-,-,192,796,358,115,28,61577,46.2481426449,6,610,24,36,43,34,24,29,32,36,33,25,43,48,53,56,54,21,12,5,2,-,-,-,103,357,150,40,7,26706,44.2803278689,4,736,26,26,37,33,29,32,34,53,37,47,45,71,58,73,60,31,23,12,5,4,-,-,89,439,208,75,21,34871,47.879076087,2
225,"45201","1010","","","","ã{çËés","ìÏï˚í¨",584,20,24,41,31,19,25,37,38,42,45,32,44,35,61,27,31,15,12,4,-,1,-,85,348,151,63,17,26294,45.5239726027,-,269,11,5,22,17,6,16,18,16,18,19,20,22,15,24,14,17,5,3,1,-,-,-,38,167,64,26,4,11925,44.8308550186,-,315,9,19,19,14,13,9,19,22,24,26,12,22,20,37,13,14,10,9,3,-,1,-,47,181,87,37,13,14369,46.1158730159,-
226,"45201","1020","","","","ã{çËés","ñÓÇÃêÊí¨",509,31,23,19,27,27,41,55,38,31,32,41,23,26,22,23,30,11,4,4,1,-,-,73,341,95,50,9,20804,41.3722986248,1,239,16,10,9,14,10,20,29,19,12,17,20,10,14,8,10,15,3,1,2,-,-,-,35,165,39,21,3,9564,40.5167364017,-,270,15,13,10,13,17,21,26,19,19,15,21,13,12,14,13,15,8,3,2,1,-,-,38,176,56,29,6,11240,42.1296296296,1
227,"45201","1030","","","","ã{çËés","ê_ã{ìå",2722,161,148,133,116,179,211,252,215,178,158,185,198,153,120,111,78,73,40,11,2,-,-,442,1845,435,204,53,108396,40.3221895665,11,1262,80,80,66,52,73,109,125,98,80,71,87,99,73,61,38,31,26,11,1,1,-,-,226,867,169,70,13,48399,38.8510301109,4,1460,81,68,67,64,106,102,127,117,98,87,98,99,80,59,73,47,47,29,10,1,-,-,216,978,266,134,40,59997,41.5938356164,7
228,"45201","103001","","","","ã{çËés","ê_ã{ìåÇPíöñ⁄",814,69,58,30,42,48,70,112,71,53,46,45,46,29,25,39,10,11,6,3,1,-,-,157,562,95,31,10,28938,36.0503685504,1,369,28,34,12,19,13,34,59,31,24,20,20,22,16,10,15,5,5,1,-,1,-,-,74,258,37,12,2,12969,35.6463414634,-,445,41,24,18,23,35,36,53,40,29,26,25,24,13,15,24,5,6,5,3,-,-,-,83,304,58,19,8,15969,36.3853932584,1
229,"45201","103002","","","","ã{çËés","ê_ã{ìåÇQíöñ⁄",857,39,40,38,38,61,46,74,59,55,46,57,73,60,41,36,33,29,24,8,-,-,-,117,569,171,94,32,36920,43.5805134189,4,404,20,22,19,15,24,28,37,32,27,22,26,39,27,26,10,12,9,8,1,-,-,-,61,277,66,30,9,16603,41.5965346535,1,453,19,18,19,23,37,18,37,27,28,24,31,34,33,15,26,21,20,16,7,-,-,-,56,292,105,64,23,20317,45.3498896247,3
230,"45201","103003","","","","ã{çËés","ê_ã{ìåÇRíöñ⁄",1051,53,50,65,36,70,95,66,85,70,66,83,79,64,54,36,35,33,10,-,1,-,-,168,714,169,79,11,42538,40.9738344434,6,489,32,24,35,18,36,47,29,35,29,29,41,38,30,25,13,14,12,2,-,-,-,-,91,332,66,28,2,18827,39.0010224949,3,562,21,26,30,18,34,48,37,50,41,37,42,41,34,29,23,21,21,8,-,1,-,-,77,382,103,51,9,23711,42.6903914591,3
231,"45201","1040","","","","ã{çËés","â∫å¥í¨",895,47,37,34,48,53,83,95,51,56,61,72,57,47,44,47,35,18,7,1,2,-,-,118,623,154,63,10,36435,41.2094972067,-,444,21,19,18,24,25,45,53,27,26,30,36,28,24,18,21,17,9,3,-,-,-,-,58,318,68,29,3,17752,40.481981982,-,451,26,18,16,24,28,38,42,24,30,31,36,29,23,26,26,18,9,4,1,2,-,-,60,305,86,34,7,18683,41.9257206208,-
232,"45201","1050","","","","ã{çËés","ê_ã{êº",2170,104,120,146,124,105,129,148,145,199,166,156,143,82,101,100,86,67,36,12,1,-,-,370,1397,403,202,49,88678,41.365437788,3,1039,60,68,79,54,47,73,82,65,94,75,68,73,36,40,49,35,26,10,5,-,-,-,207,667,165,76,15,40250,39.239172281,1,1131,44,52,67,70,58,56,66,80,105,91,88,70,46,61,51,51,41,26,7,1,-,-,163,730,238,126,34,48428,43.3187444739,2
233,"45201","105001","","","","ã{çËés","ê_ã{êºÇPíöñ⁄",1139,50,73,92,65,46,62,64,83,127,94,87,71,38,47,47,37,29,18,9,-,-,-,215,737,187,93,27,45409,40.367427568,2,555,33,38,56,26,18,41,36,36,61,40,38,39,16,19,20,19,12,3,4,-,-,-,127,351,77,38,7,20853,38.072972973,1,584,17,35,36,39,28,21,28,47,66,54,49,32,22,28,27,18,17,15,5,-,-,-,88,386,110,55,20,24556,42.5479452055,1
234,"45201","105002","","","","ã{çËés","ê_ã{êºÇQíöñ⁄",1031,54,47,54,59,59,67,84,62,72,72,69,72,44,54,53,49,38,18,3,1,-,-,155,660,216,109,22,43269,42.4679922405,1,484,27,30,23,28,29,32,46,29,33,35,30,34,20,21,29,16,14,7,1,-,-,-,80,316,88,38,8,19397,40.576446281,-,547,27,17,31,31,30,35,38,33,39,37,39,38,24,33,24,33,24,11,2,1,-,-,75,344,128,71,14,23872,44.1416819013,1
235,"45201","1060","","","","ã{çËés","ê_ã{",1285,40,49,61,76,60,76,75,73,90,73,104,113,75,65,75,78,60,27,14,1,-,-,150,815,320,180,42,58993,46.4089494163,1,574,21,28,27,41,23,33,30,35,44,31,50,53,38,26,29,31,19,9,6,-,-,-,76,378,120,65,15,25237,44.4668989547,-,711,19,21,34,35,37,43,45,38,46,42,54,60,37,39,46,47,41,18,8,1,-,-,74,437,200,115,27,33756,47.9767932489,1
236,"45201","106001","","","","ã{çËés","ê_ã{ÇPíöñ⁄",890,26,29,35,60,34,55,47,49,61,47,74,77,56,49,58,60,41,22,9,1,-,-,90,560,240,133,32,41982,47.6707865169,1,399,12,17,14,32,12,25,20,24,31,20,37,38,27,23,22,24,13,5,3,-,-,-,43,266,90,45,8,18022,45.6679197995,-,491,14,12,21,28,22,30,27,25,30,27,37,39,29,26,36,36,28,17,6,1,-,-,47,294,150,88,24,23960,49.2983706721,1
237,"45201","106002","","","","ã{çËés","ê_ã{ÇQíöñ⁄",395,14,20,26,16,26,21,28,24,29,26,30,36,19,16,17,18,19,5,5,-,-,-,60,255,80,47,10,17011,43.5658227848,-,175,9,11,13,9,11,8,10,11,13,11,13,15,11,3,7,7,6,4,3,-,-,-,33,112,30,20,7,7215,41.7285714286,-,220,5,9,13,7,15,13,18,13,16,15,17,21,8,13,10,11,13,1,2,-,-,-,27,143,50,27,3,9796,45.0272727273,-
238,"45201","1070","","","","ã{çËés","ëÂéöçPãv",8054,360,290,282,482,533,627,738,464,459,492,543,637,487,403,401,360,251,130,70,31,1,13,932,5462,1647,843,232,345588,43.4782365377,39,3744,198,142,145,221,224,314,366,227,213,252,263,326,230,189,155,141,78,33,13,5,-,9,485,2636,614,270,51,153226,41.5243641232,17,4310,162,148,137,261,309,313,372,237,246,240,280,311,257,214,246,219,173,97,57,26,1,4,447,2826,1033,573,181,192362,45.1730143985,22
239,"45201","107001","","","","ã{çËés","ëÂéöçPãvñk",2852,57,67,80,168,162,163,168,106,117,188,206,238,202,179,212,182,166,98,62,27,1,3,204,1718,927,536,188,143970,51.0335205335,18,1267,28,31,41,69,71,84,88,57,49,104,100,123,100,87,79,63,50,26,11,4,-,2,100,845,320,154,41,60138,48.0399209486,7,1585,29,36,39,99,91,79,80,49,68,84,106,115,102,92,133,119,116,72,51,23,1,1,104,873,607,382,147,83832,53.4242424242,11
240,"45201","107002","","","","ã{çËés","ëÂéöçPãvìå",1929,65,58,72,144,146,151,160,107,119,116,147,160,123,105,92,102,44,15,3,-,-,-,195,1373,361,164,18,81696,42.8514774495,7,916,41,31,42,73,68,79,75,49,54,55,67,77,57,49,34,47,15,3,-,-,-,-,114,654,148,65,3,36989,40.8810043668,4,1013,24,27,30,71,78,72,85,58,65,61,80,83,66,56,58,55,29,12,3,-,-,-,81,719,213,99,15,44707,44.6332675222,3
241,"45201","107003","","","","ã{çËés","ëÂéöçPãvìÏ",3273,238,165,130,170,225,313,410,251,223,188,190,239,162,119,97,76,41,17,5,4,-,10,533,2371,359,143,26,119922,37.2520686485,14,1561,129,80,62,79,85,151,203,121,110,93,96,126,73,53,42,31,13,4,2,1,-,7,271,1137,146,51,7,56099,36.5997425997,6,1712,109,85,68,91,140,162,207,130,113,95,94,113,89,66,55,45,28,13,3,3,-,3,262,1234,213,92,19,63823,37.8452311293,8
242,"45201","1080","","","","ã{çËés","ê_ã{í¨",63,2,2,-,2,3,6,5,6,2,4,6,1,10,3,4,1,4,1,-,1,-,-,4,45,14,7,2,3013,48.3253968254,-,36,1,2,-,1,2,3,3,3,2,2,4,-,5,1,3,1,2,-,-,1,-,-,3,25,8,4,1,1689,47.4166666667,-,27,1,-,-,1,1,3,2,3,-,2,2,1,5,2,1,-,2,1,-,-,-,-,1,20,6,3,1,1324,49.537037037,-
243,"45201","1090","","","","ã{çËés","ç]ïΩí¨",29,-,-,2,2,-,-,-,-,1,6,4,2,2,-,4,2,2,2,-,-,-,-,2,17,10,6,2,1613,56.1206896552,-,13,-,-,1,1,-,-,-,-,1,3,3,-,1,-,2,-,-,1,-,-,-,-,1,9,3,1,1,668,51.8846153846,-,16,-,-,1,1,-,-,-,-,-,3,1,2,1,-,2,2,2,1,-,-,-,-,1,8,7,5,1,945,59.5625,-
244,"45201","1100","","","","ã{çËés","ç]ïΩíÜí¨",468,21,19,26,29,50,36,43,44,45,40,30,29,20,9,10,7,7,2,1,-,-,-,66,366,36,17,3,16976,36.7735042735,2,229,5,13,11,14,28,17,23,18,25,16,18,13,13,5,4,3,2,1,-,-,-,-,29,185,15,6,1,8335,36.8973799127,1,239,16,6,15,15,22,19,20,26,20,24,12,16,7,4,6,4,5,1,1,-,-,-,37,181,21,11,2,8641,36.6548117155,1
245,"45201","1110","","","","ã{çËés","â‘ÉPìáí¨",4652,281,357,261,228,215,304,389,383,342,300,329,334,254,204,182,168,71,35,8,3,-,4,899,3078,671,285,46,179448,39.1075731497,13,2228,135,188,139,122,88,152,186,174,172,150,157,157,110,95,89,74,27,8,2,1,-,2,462,1468,296,112,11,83554,38.0354896676,7,2424,146,169,122,106,127,152,203,209,170,150,172,177,144,109,93,94,44,27,6,2,-,2,437,1610,375,173,35,95894,40.092898431,6
246,"45201","1120","","","","ã{çËés","ìÏâ‘ÉPìáí¨",858,49,38,56,38,35,68,68,74,73,58,68,45,35,47,44,34,20,6,1,1,-,-,143,562,153,62,8,34609,40.8368298368,5,409,29,20,30,17,17,25,33,32,37,29,42,20,13,18,18,19,8,1,-,1,-,-,79,265,65,29,2,16003,39.6271393643,2,449,20,18,26,21,18,43,35,42,36,29,26,25,22,29,26,15,12,5,1,-,-,-,64,297,88,33,6,18606,41.938752784,3
247,"45201","1130","","","","ã{çËés","ìåëÂã{",2904,136,140,166,130,114,131,192,165,165,177,190,247,257,215,195,135,76,48,21,4,-,-,442,1768,694,284,73,130244,45.349862259,4,1345,80,70,89,57,46,58,85,81,70,80,88,110,112,109,95,61,32,19,2,1,-,-,239,787,319,115,22,58771,44.1959107807,2,1559,56,70,77,73,68,73,107,84,95,97,102,137,145,106,100,74,44,29,19,3,-,-,203,981,375,169,51,71473,46.3454137267,2
248,"45201","113001","","","","ã{çËés","ìåëÂã{ÇPíöñ⁄",599,16,22,37,28,30,25,34,41,42,30,47,60,53,51,35,21,13,10,4,-,-,-,75,390,134,48,14,27116,45.7687813022,1,275,11,13,18,13,7,10,14,21,17,12,20,31,23,27,16,10,5,6,1,-,-,-,42,168,65,22,7,12413,45.6381818182,1,324,5,9,19,15,23,15,20,20,25,18,27,29,30,24,19,11,8,4,3,-,-,-,33,222,69,26,7,14703,45.8796296296,-
249,"45201","113002","","","","ã{çËés","ìåëÂã{ÇQíöñ⁄",896,46,43,39,39,36,46,78,38,55,54,66,85,78,63,62,42,13,10,2,1,-,-,128,575,193,68,13,39506,44.5915178571,2,433,31,22,19,20,17,22,32,20,26,25,34,37,36,31,31,20,7,2,1,-,-,-,72,269,92,30,3,18560,43.3637413395,1,463,15,21,20,19,19,24,46,18,29,29,32,48,42,32,31,22,6,8,1,1,-,-,56,306,101,38,10,20946,45.7397408207,1
250,"45201","113003","","","","ã{çËés","ìåëÂã{ÇRíöñ⁄",471,22,21,28,21,12,15,29,27,16,36,30,45,53,40,40,20,9,3,4,-,-,-,71,284,116,36,7,21690,46.550955414,-,220,14,10,16,7,4,7,17,13,5,18,14,19,22,19,22,9,2,2,-,-,-,-,40,126,54,13,2,9829,45.1772727273,-,251,8,11,12,14,8,8,12,14,11,18,16,26,31,21,18,11,7,1,4,-,-,-,31,158,62,23,5,11861,47.7549800797,-
251,"45201","113004","","","","ã{çËés","ìåëÂã{ÇSíöñ⁄",938,52,54,62,42,36,45,51,59,52,57,47,57,73,61,58,52,41,25,11,3,-,-,168,519,251,132,39,41932,45.2036247335,1,417,24,25,36,17,18,19,22,27,22,25,20,23,31,32,26,22,18,9,-,1,-,-,85,224,108,50,10,17969,43.5911270983,-,521,28,29,26,25,18,26,29,32,30,32,27,34,42,29,32,30,23,16,11,2,-,-,83,295,143,82,29,23963,46.4942418426,1
252,"45201","1140","","","","ã{çËés","ç]ïΩìå",1266,58,45,57,49,85,130,105,78,79,76,87,112,63,69,53,54,32,21,10,-,-,3,160,864,239,117,31,53226,42.6425178147,11,578,30,21,30,30,39,55,46,37,45,41,40,46,28,34,15,18,13,7,2,-,-,1,81,407,89,40,9,23072,40.486135182,3,688,28,24,27,19,46,75,59,41,34,35,47,66,35,35,38,36,19,14,8,-,-,2,79,457,150,77,22,30154,44.4562682216,8
253,"45201","114001","","","","ã{çËés","ç]ïΩìåÇPíöñ⁄",830,49,30,41,34,66,95,62,50,56,57,55,66,40,35,30,29,16,11,5,-,-,3,120,581,126,61,16,32816,40.1807738815,8,384,27,13,22,22,33,40,21,25,31,30,26,29,17,17,8,10,6,5,1,-,-,1,62,274,47,22,6,14422,38.1553524804,2,446,22,17,19,12,33,55,41,25,25,27,29,37,23,18,22,19,10,6,4,-,-,2,58,307,79,39,10,18394,41.9279279279,6
254,"45201","114002","","","","ã{çËés","ç]ïΩìåÇQíöñ⁄",436,9,15,16,15,19,35,43,28,23,19,32,46,23,34,23,25,16,10,5,-,-,-,40,283,113,56,15,20410,47.3119266055,3,194,3,8,8,8,6,15,25,12,14,11,14,17,11,17,7,8,7,2,1,-,-,-,19,133,42,18,3,8650,45.087628866,1,242,6,7,8,7,13,20,18,16,9,8,18,29,12,17,16,17,9,8,4,-,-,-,21,150,71,38,12,11760,49.0950413223,2
255,"45201","1150","","","","ã{çËés","ç]ïΩêº",856,32,49,36,44,58,55,57,62,60,58,72,73,52,44,39,31,21,4,7,1,1,-,117,591,148,65,13,35888,42.4252336449,6,369,20,16,21,20,23,24,19,30,25,26,35,34,28,15,15,10,8,-,-,-,-,-,57,264,48,18,-,14898,40.8739837398,4,487,12,33,15,24,35,31,38,32,35,32,37,39,24,29,24,21,13,4,7,1,1,-,60,327,100,47,13,20990,43.6006160164,2
256,"45201","115001","","","","ã{çËés","ç]ïΩêºÇPíöñ⁄",503,20,31,23,27,30,41,36,41,38,31,44,43,28,20,22,12,11,3,2,-,-,-,74,359,70,28,5,20111,40.4821073559,4,219,14,8,15,8,12,19,12,18,18,14,22,20,14,10,9,3,3,-,-,-,-,-,37,157,25,6,-,8586,39.7054794521,2,284,6,23,8,19,18,22,24,23,20,17,22,23,14,10,13,9,8,3,2,-,-,-,37,202,45,22,5,11525,41.0809859155,2
257,"45201","115002","","","","ã{çËés","ç]ïΩêºÇQíöñ⁄",353,12,18,13,17,28,14,21,21,22,27,28,30,24,24,17,19,10,1,5,1,1,-,43,232,78,37,8,15777,45.1940509915,2,150,6,8,6,12,11,5,7,12,7,12,13,14,14,5,6,7,5,-,-,-,-,-,20,107,23,12,-,6312,42.58,2,203,6,10,7,5,17,9,14,9,15,15,15,16,10,19,11,12,5,1,5,1,1,-,23,125,55,25,8,9465,47.1256157635,-
258,"45201","1160","","","","ã{çËés","ç]ïΩìåí¨",790,29,41,50,42,33,58,43,47,73,57,70,82,44,40,31,19,17,11,3,-,-,-,120,549,121,50,14,32875,42.1139240506,1,362,11,14,23,22,14,33,28,17,35,26,33,39,21,18,13,7,7,1,-,-,-,-,48,268,46,15,1,14721,41.1657458564,-,428,18,27,27,20,19,25,15,30,38,31,37,43,23,22,18,12,10,10,3,-,-,-,72,281,75,35,13,18154,42.9158878505,1
259,"45201","1170","","","","ã{çËés","å†åªí¨",929,64,48,38,43,39,73,79,74,60,38,71,76,55,41,42,45,23,14,4,2,-,-,150,608,171,88,20,38269,41.6937567277,12,400,26,20,18,18,14,34,37,37,23,18,32,29,27,17,17,19,7,5,2,-,-,-,64,269,67,33,7,16263,41.1575,8,529,38,28,20,25,25,39,42,37,37,20,39,47,28,24,25,26,16,9,2,2,-,-,86,339,104,55,13,22006,42.0992438563,4
260,"45201","1180","","","","ã{çËés","ñkå†åªí¨",571,14,14,21,20,17,22,28,26,27,40,56,55,49,44,47,49,31,8,3,-,-,-,49,340,182,91,11,29271,51.7626970228,-,271,11,10,12,8,7,12,16,12,12,21,25,30,23,22,17,21,8,2,2,-,-,-,33,166,72,33,4,13055,48.6734317343,-,300,3,4,9,12,10,10,12,14,15,19,31,25,26,22,30,28,23,6,1,-,-,-,16,174,110,58,7,16216,54.5533333333,-
261,"45201","1190","","","","ã{çËés","ïÇèÈí¨",212,9,4,18,18,13,13,9,11,17,19,18,11,10,10,12,10,2,4,3,1,-,-,31,139,42,20,8,8884,42.4056603774,-,97,8,3,9,6,2,4,6,4,8,10,8,5,4,3,5,7,-,2,2,1,-,-,20,57,20,12,5,4049,42.2422680412,-,115,1,1,9,12,11,9,3,7,9,9,10,6,6,7,7,3,2,2,1,-,-,-,11,82,22,8,3,4835,42.5434782609,-
262,"45201","1200","","","","ã{çËés","ê∂ñ⁄ë‰ìå",5444,266,411,420,477,248,277,298,297,384,522,528,494,240,165,157,131,67,37,20,5,-,-,1097,3765,582,260,62,204384,38.0429831007,7,2482,139,214,200,244,101,122,125,119,152,219,243,248,122,76,71,48,26,10,3,-,-,-,553,1695,234,87,13,90380,36.9141821112,4,2962,127,197,220,233,147,155,173,178,232,303,285,246,118,89,86,83,41,27,17,5,-,-,544,2070,348,173,49,114004,38.9888588791,3
263,"45201","120001","","","","ã{çËés","ê∂ñ⁄ë‰ìåÇPíöñ⁄",660,17,40,33,42,26,44,31,23,31,51,89,99,57,24,15,23,11,3,1,-,-,-,90,493,77,38,4,28146,43.1454545455,-,300,5,19,18,23,8,19,14,8,14,22,37,49,30,14,7,8,3,2,-,-,-,-,42,224,34,13,2,12849,43.33,-,360,12,21,15,19,18,25,17,15,17,29,52,50,27,10,8,15,8,1,1,-,-,-,48,269,43,25,2,15297,42.9916666667,-
264,"45201","120002","","","","ã{çËés","ê∂ñ⁄ë‰ìåÇQíöñ⁄",678,6,17,40,42,37,41,14,18,27,65,105,107,48,35,27,29,10,8,2,-,-,-,63,504,111,49,10,31274,46.6268436578,-,304,4,10,20,19,14,17,3,4,11,22,44,59,25,21,14,9,5,2,1,-,-,-,34,218,52,17,3,14116,46.9342105263,-,374,2,7,20,23,23,24,11,14,16,43,61,48,23,14,13,20,5,6,1,-,-,-,29,286,59,32,7,17158,46.3770053476,-
265,"45201","120003","","","","ã{çËés","ê∂ñ⁄ë‰ìåÇRíöñ⁄",1675,109,164,135,153,71,92,111,109,126,149,147,129,44,35,48,27,15,6,4,1,-,-,408,1131,136,53,11,57300,34.7089552239,1,767,57,91,63,79,29,35,48,44,47,65,68,68,21,15,19,13,4,1,-,-,-,-,211,504,52,18,1,25115,33.2444589309,-,908,52,73,72,74,42,57,63,65,79,84,79,61,23,20,29,14,11,5,4,1,-,-,197,627,84,35,10,32185,35.9460352423,1
266,"45201","120004","","","","ã{çËés","ê∂ñ⁄ë‰ìåÇSíöñ⁄",2051,132,177,193,198,89,84,129,139,179,214,119,105,75,58,54,44,28,18,12,4,-,-,502,1331,218,106,34,71525,35.3732325695,6,935,71,87,92,99,41,45,55,59,70,97,60,43,37,21,25,13,13,5,2,-,-,-,250,606,79,33,7,30826,33.4689839572,4,1116,61,90,101,99,48,39,74,80,109,117,59,62,38,37,29,31,15,13,10,4,-,-,252,725,139,73,27,40699,36.9686379928,2
267,"45201","120005","","","","ã{çËés","ê∂ñ⁄ë‰ìåÇTíöñ⁄",380,2,13,19,42,25,16,13,8,21,43,68,54,16,13,13,8,3,2,1,-,-,-,34,306,40,14,3,16139,42.9710526316,-,176,2,7,7,24,9,6,5,4,10,13,34,29,9,5,6,5,1,-,-,-,-,-,16,143,17,6,-,7474,42.9659090909,-,204,-,6,12,18,16,10,8,4,11,30,34,25,7,8,7,3,2,2,1,-,-,-,18,163,23,8,3,8665,42.9754901961,-
268,"45201","1210","","","","ã{çËés","ê∂ñ⁄ë‰êº",4041,254,348,467,466,142,157,264,260,374,477,294,181,85,92,79,53,30,10,7,1,-,-,1069,2700,272,101,18,130772,32.8612967087,9,1865,131,171,231,253,50,71,118,108,129,220,140,99,34,38,36,22,12,2,-,-,-,-,533,1222,110,36,2,58087,31.645844504,2,2176,123,177,236,213,92,86,146,152,245,257,154,82,51,54,43,31,18,8,7,1,-,-,536,1478,162,65,16,72685,33.9030330882,7
269,"45201","121001","","","","ã{çËés","ê∂ñ⁄ë‰êºÇPíöñ⁄",448,10,20,37,60,19,15,12,13,25,64,55,52,14,16,15,10,8,3,-,-,-,-,67,329,52,21,3,17852,40.3482142857,-,212,6,11,21,32,7,6,5,6,6,29,20,33,9,6,7,5,3,-,-,-,-,-,38,153,21,8,-,8200,39.179245283,-,236,4,9,16,28,12,9,7,7,19,35,35,19,5,10,8,5,5,3,-,-,-,-,29,176,31,13,3,9652,41.3983050847,-
270,"45201","121002","","","","ã{çËés","ê∂ñ⁄ë‰êºÇQíöñ⁄",1894,199,244,225,155,54,97,218,184,162,112,64,56,32,29,29,17,11,1,4,1,-,-,668,1134,92,34,6,52365,28.1478352693,6,855,101,118,103,93,27,45,100,68,61,50,29,21,6,10,10,7,5,1,-,-,-,-,322,500,33,13,1,21820,26.0204678363,1,1039,98,126,122,62,27,52,118,116,101,62,35,35,26,19,19,10,6,-,4,1,-,-,346,634,59,21,5,30545,29.8984600577,5
271,"45201","121003","","","","ã{çËés","ê∂ñ⁄ë‰êºÇRíöñ⁄",297,26,28,30,21,7,14,26,30,22,26,27,11,2,13,8,3,2,1,-,-,-,-,84,186,27,6,1,9651,32.9949494949,1,143,14,12,19,11,1,6,11,17,10,11,11,7,-,5,6,2,-,-,-,-,-,-,45,85,13,2,-,4511,32.0454545455,-,154,12,16,11,10,6,8,15,13,12,15,16,4,2,8,2,1,2,1,-,-,-,-,39,101,14,4,1,5140,33.8766233766,1
272,"45201","121004","","","","ã{çËés","ê∂ñ⁄ë‰êºÇSíöñ⁄",750,15,30,86,112,33,19,6,13,81,149,80,39,21,19,23,14,6,2,2,-,-,-,131,553,66,24,4,28027,37.8693333333,-,342,8,17,37,51,10,9,2,8,21,72,43,24,12,8,11,6,2,1,-,-,-,-,62,252,28,9,1,12908,38.2426900585,-,408,7,13,49,61,23,10,4,5,60,77,37,15,9,11,12,8,4,1,2,-,-,-,69,301,38,15,3,15119,37.556372549,-
273,"45201","121005","","","","ã{çËés","ê∂ñ⁄ë‰êºÇTíöñ⁄",652,4,26,89,118,29,12,2,20,84,126,68,23,16,15,4,9,3,3,1,-,-,-,119,498,35,16,4,22877,35.5874233129,2,313,2,13,51,66,5,5,-,9,31,58,37,14,7,9,2,2,2,-,-,-,-,-,66,232,15,4,-,10648,34.5191693291,1,339,2,13,38,52,24,7,2,11,53,68,31,9,9,6,2,7,1,3,1,-,-,-,53,266,20,12,4,12229,36.5737463127,1
